token_address,current_price,time,age,buys,sells,volume,makers,price_change_5m,price_change_1h,price_change_6h,price_change_24h,liquidity,fdv,token_name,token_symbol,current_price_usd
4ucybovpmzsv69uiubcr9a7xmeagbszkbu5stddcvxdf,,2024-04-28_12-14-19,2m,138,13,$2.1K,138,409%,409%,409%,409%,$3.7K,$5.0K,DuneBusters,DMGB,$0.053857
83srzy6ctssf7jtqn8se275pdettiq7t1bbnfb8gacjl,,2024-04-28_12-14-19,2m,483,152,$335K,489,441%,441%,441%,441%,$54K,$310K,NinjaGoats,GOAT,$0.0003105
52etz55hibcckxakeyymvvk6aivyydxxpurgign3c9e4,,2024-04-28_12-14-19,3m,175,110,$34K,216,-48.76%,-48.76%,-48.76%,-48.76%,$16K,$28K,Mewla,MEWLA,$0.00002871
chiqvdbtayp3ixyr4rxtx9ugmbtsbs5npvwfjucexh5s,,2024-04-28_12-14-19,6m,1287,361,$2.1M,948,-29.99%,483%,483%,483%,$281K,$1.0M,Capital,CC,$0.003696
28cmsn8xasdpn1bdsvmkege2zoegkvu9bzexobd82m5u,,2024-04-28_12-14-19,9m,133,92,$23K,128,325%,628%,628%,628%,$4.6K,$6.5K,dukk,DUKK,$0.056593
6gzxzjtzgujmufjfrcc2kozbc55zvcucchv3geiyv58t,,2024-04-28_12-14-19,10m,302,424,$54K,377,-27.95%,-22.18%,-22.18%,-22.18%,$2.2K,$1.7K,cub,cub,$0.0001782
djdmyrqr2gqevy5t3pgxgnt6p2kkqpfjpxsv26gupclz,,2024-04-28_12-14-19,10m,57,12,$3.1K,39,0.82%,6.26%,6.26%,6.26%,$106K,$54K,PixelPandaCoin,PPC,$0.001371
cv1pqyzmq4czfh7ktma7qq47q3qveh4y8l2ugtvvwzru,,2024-04-28_12-14-19,12m,959,661,$343K,713,-21.59%,"5,368%","5,368%","5,368%",$29K,$136K,dogwifhat's sister,YUKI,$0.0001363
7ysn4kdq7nydw1xvef9ezcbmxts3k6chyn9qjud1rtas,,2024-04-28_12-14-19,13m,15,8,$79,16,0%,-4.23%,-4.23%,-4.23%,$3.5K,$5.7K,Game Of Meme,GOME,$0.067455
4p85aabkdwrxazngutji9ojaqqstvljy3sphna4jwhvh,,2024-04-28_12-14-19,15m,120,19,$20K,95,3.58%,7.76%,7.76%,7.76%,$951K,$495K,EmpireCat,EmpireCat,$0.0004951
9y7zjnexecpwmluwvzxn9jfyyf32cxllpn71aejpqvpo,,2024-04-28_12-14-19,16m,45,18,$5.9K,45,-0.28%,399%,399%,399%,$14K,$42K,Gtaint,Gtaint,$0.00004202
14ew6egex7yca9qrwmrrqxgmja4yp6jdnnimgdbaduxc,,2024-04-28_12-14-19,16m,96,14,$6.3K,52,7.25%,21.86%,21.86%,21.86%,$126K,$69K,Trumpwifhat,Trumpwif,$0.057068
91r38hutcehfmsxoc4nxvkr27sghg5xhe37zmcfyfdmd,,2024-04-28_12-14-19,30m,105,127,$1.4K,105,-0.73%,494%,494%,494%,$1.2K,$99K,CatShit,Cshit,$0.00001993
dkc2wumdmkybylkgz2tjbrjoxkgmpyyzvbocl5ntymwy,,2024-04-28_12-14-19,30m,2445,"1,668",$1.0M,"1,471",-18.35%,38.15%,38.15%,38.15%,$28K,$78K,His Meowjesty,MYRK,$0.00007872
22ss5qtqwdfr9mpaf7srj8iq6ggxv7g6s4bfjpqiakjy,,2024-04-28_12-14-19,32m,170,23,$13K,60,7.63%,49.36%,49.36%,49.36%,$143K,$88K,Bidenwifhat,Bidenwif,$0.058902
cgqobd8eqsaypkyjqzrntimkua97b22bbvemoxam2rmm,,2024-04-28_12-14-19,34m,185,84,$14K,185,-14.77%,-54.23%,-54.23%,-54.23%,$4.9K,$16K,SOLWIFHAT ,SOLWIF ,$0.0003397
avgve9ipfoajzhx5dgbn3yxse1ogdwrps7imwhffs1uv,,2024-04-28_12-14-19,35m,338,257,$44K,291,0.62%,120%,120%,120%,$4.3K,$3.2K,Badman,BADMAN,$0.0003236
gmt2s2favmk3rypdrjklwqcsussekftggndcdebxrrbd,,2024-04-28_12-14-19,44m,1426,"1,063",$346K,"1,080",35.92%,117%,117%,117%,$34K,$119K,HEN,HEN,$0.0001216
6hhmh4pxzwzhesurdnwydpf4ube5yqwmi5hj8chpmhus,,2024-04-28_12-14-19,48m,501,554,$195K,540,-0.38%,-93.46%,-93.46%,-93.46%,$5.9K,$3.6K,PumpMyPain,$PAIN,$0.053667
faywhtfoz1vbsxixr1djy2iqff36ygjmug9h8vczukv,,2024-04-28_12-14-19,48m,300,748,$39K,343,-1.28%,-38.36%,-38.36%,-38.36%,$2.6K,$1.7K,andrew taint,Gtaint,$0.0001762
j4gqtqxj2mmjrdzgtk7xhussbd3qtk79ulwbmecxn73u,,2024-04-28_12-14-19,51m,112,39,$5.8K,107,0.46%,31.52%,31.52%,31.52%,$10K,$12K,buff cat,BUFF,$0.00001242
8jnjmwxwnfeg2fszmyx5b5ksomrnmxuovfhaexqusghu,,2024-04-28_12-14-19,52m,393,118,$88K,236,0.72%,36.79%,36.79%,36.79%,$936K,$547K,GROK Of Memes,GOM,$0.00005478
jdmlx5yggg4gzq5ccbzvspn8msqgadkexffpsnetfm2n,,2024-04-28_12-14-19,57m,56,25,$1.5K,52,0%,7.44%,7.44%,7.44%,$23K,$12K,404 Ecosystem ⬛️,SPL404,$0.00001217
eh4vlnc5bczg2jtgb1dwcb8krmmzbat8rtyted2z5g8z,,2024-04-28_12-14-19,1h 13m,2848,"1,956",$909K,"1,857",-35.32%,-62.33%,-9.33%,-9.33%,$23K,$50K,Nentendo CTO,NENT,$0.00005083
4uznwwbiqpszwah9v6bdrnude93aysuwkv6a2pehj4at,,2024-04-28_12-14-19,1h 17m,1335,"1,067",$257K,969,-9.84%,-88.67%,81.39%,81.39%,$3.2K,$3.2K,BRETTA,BRETTA,$0.053209
12kwbamk6ztazlof3esp1k26kaauvqdjznza4en9ttbf,,2024-04-28_12-14-19,1h 20m,0,1,$4.3K,1,0%,0%,0%,0%,$9.9K,$1.8M,China Coin,CHINA,$0.001971
fb3kkn18jdfp2xvhuajhzhobpm3i8wpsb3tkndmvweqj,,2024-04-28_12-14-19,1h 28m,625,660,$174K,673,0%,-11.54%,-94.11%,-94.11%,$5.6K,$3.2K,Solzilla,Zilla,$0.053266
donz7k5p4zi3acik5hy2yjvmpvshvuudbbhwwojpa4az,,2024-04-28_12-14-19,1h 31m,11,0,$2.3K,2,0%,0.08%,1.84%,1.84%,$6.6K,$284.6M,Jupiter Perps LP,JLP,$2.62
51hbte1qsq87sa2ncntp7ga6bxtdws3zqale3njy44zn,,2024-04-28_12-14-19,1h 32m,403,642,$87K,398,0%,-19.56%,-59.93%,-59.93%,$1.6K,$860,Soomurai,SOOMURAI,$0.00008604
3j5uc5dmugauxvayhai775q3otqe3xujyt3tx7ptdbu9,,2024-04-28_12-14-19,1h 32m,2120,"1,618",$488K,"1,096",73.75%,-90.69%,969%,969%,$10K,$16K,The American Eagle,EAGLE,$0.00001611
5sxncbt69o4p484kzjc5enu8qzmgdvhkqgfybjk6dqmn,,2024-04-28_12-14-19,1h 35m,157,86,$15K,130,16.00%,121%,61.81%,61.81%,$7.0K,$15K,VancatWifHat,VancatWH,$0.00001592
1wp8wmidbtxidzxa7psbnphjbhxmlr4anmiqhdzg1ne,,2024-04-28_12-14-19,1h 35m,318,321,$83K,236,0%,-3.85%,-9.03%,-9.03%,$2.5K,$2.0K,CockyCockroaches,ROACH,$0.062915
7qd25suzhtdtlpeqlr96cavn1ax3cvhmjgihrs7j2cpk,,2024-04-28_12-14-19,1h 41m,226,158,$18K,196,-10.32%,-50.83%,194%,194%,$2.5K,$2.1K,Moonboots,MOBO,$0.052156
3slpftyci4q3jekytvtk23xa1lipktpvhjogke1pbrf2,,2024-04-28_12-14-19,1h 47m,2245,"1,865",$2.2M,"1,229",-0.35%,-54.33%,436%,436%,$9.8K,$10K,Fuck Around And Find Out,FAFO,$0.052539
2eaicnknad21etw6a9ytvikrr4z74pwc8pbkpq2qoxhv,,2024-04-28_12-14-19,1h 50m,252,276,$22K,225,-0.20%,-5.28%,-22.05%,-22.05%,$1.2K,$948,Russian Cat,$RUSCAT,$0.069483
6mxwxaf72zacvegfomzwm4yjsvleiusgseufqass2grf,,2024-04-28_12-14-19,1h 50m,506,128,$68K,220,1.44%,12.16%,27.27%,27.27%,$935K,$528K,Meteor,Meteor,$0.061352
9nxlfvdsx3qb2hpgagpmegrfkpaxddqw8yfar714taf9,,2024-04-28_12-14-19,1h 52m,19,5,$434,6,0%,0%,23.53%,23.53%,$6.3K,$3.5K,TIM,TIM,$0.053555
8tfz3pbcnwhfaruqu7j5cuctxywuwk1jkfye2kne1tsy,,2024-04-28_12-14-19,1h 53m,1950,"1,426",$583K,"1,300",-19.51%,-40.51%,-78.64%,-78.64%,$11K,$12K,Smolies,SML,$0.00001226
7xgrjawuvjblk1x4wafevipb1qx3vmswkscc8lrcrgge,,2024-04-28_12-14-19,1h 54m,15,5,$587,5,0%,0%,31.32%,31.32%,$6.5K,$3.7K,bloop,$bloop,$0.053756
gvxcldga6q1ivyamgw4anwycsymvg9ugfy5mdzmvzpek,,2024-04-28_12-14-19,2h 5m,257,221,$20K,179,0%,-39.21%,-65.27%,-65.27%,$1.0K,$589,Bloo Coin,Bloo,$0.065889
9fgybnahxcs8vjlwv8xmb19jrpgvmxevzczuob7qkhfc,,2024-04-28_12-14-19,2h 6m,4159,"3,023",$1.4M,"2,495",-31.12%,185%,40.30%,40.30%,$30K,$80K,CHATJEETPT,JEETPT,$0.00008128
gqsza7zpruptey1uc65rc78ncozi8rscfmzpxwt2h5mi,,2024-04-28_12-14-19,2h 11m,374,401,$183K,225,0%,6.29%,-3.94%,-3.94%,$1.6K,$890,Poopcat,POOPCAT,$0.00008902
dqk218niucxe9f1gzt5r9pvj8apfnzz8exjg8vbspr1i,,2024-04-28_12-14-19,2h 11m,1046,777,$335K,746,0%,0.16%,81.18%,81.18%,$2.5K,$2.0K,LONG CAT,LONGCAT,$0.00002067
2ur3sq6v8xyv1we5akvxyvrevitptt5deherapgx1vvu,,2024-04-28_12-14-19,2h 12m,281,278,$28K,226,-0.05%,54.12%,17.59%,17.59%,$1.4K,$1.4K,Coping Cat,COPI,$0.051477
h7wuy1ay4v8kud8a4gkhrfmzgwz7vdnpehzgyvkprafm,,2024-04-28_12-14-19,2h 12m,429,388,$55K,371,-2.24%,2.62%,46.39%,46.39%,$3.5K,$2.4K,Pataaate,PATAAATE,$0.052415
2zrmpeat65m8p3hzy4epmxvwduvupq1qlr9oq6epins3,,2024-04-28_12-14-19,2h 25m,154,193,$11K,132,-7.15%,151%,79.18%,79.18%,$3.0K,$5.8K,SUPPOMAN,SUPPOMAN,$0.055807
4mwq8gwgjafrz3m6yylrmbroepthp5unmet5dqofg8n2,,2024-04-28_12-14-19,2h 26m,2280,"1,789",$1.7M,488,0.66%,-0.39%,27.77%,27.77%,$1.6M,$919K,Pika the CAT,PIKACAT,$0.0009199
7qjsfrvf8zrow2azpeso28aayrstidfamxgkgpabvde1,,2024-04-28_12-14-19,2h 30m,35069,"11,402",$806K,"2,166",0.29%,13.48%,41.57%,41.57%,$307K,$606K,BOOK OF BUCKS,BUCKS,$0.00006062
bvzy4efeu4bbtqqtmhkcqnojyemerm3zx3avxfekhupz,,2024-04-28_12-14-19,2h 31m,912,832,$185K,735,-0.20%,-21.76%,-22.14%,-22.14%,$2.5K,$1.7K,Prowler.AI,PROWLER,$0.0001776
xeqest4138zbbxp6acdyaj2zq9uujmhnnzayyfwddwv,,2024-04-28_12-14-19,2h 42m,439,318,$51K,374,-3.36%,53.88%,112%,112%,$3.0K,$3.1K,Kitto,KITTO,$0.00003176
ebasehdgnxj9wghjy5dgnat8u3jh5bmx7ifo2hgoakol,,2024-04-28_12-14-19,2h 48m,893,673,$138K,683,-1.06%,-37.79%,28.87%,28.87%,$3.9K,$2.7K,VoiceChat,VC,$0.052756
agp7oujj5dtubatwrkjdsypue3uevey3jnjn9wazobgy,,2024-04-28_12-14-19,2h 53m,180,158,$16K,183,0%,-0.41%,-1.79%,-1.79%,$1.7K,$1.0K,Bunny Cat,BC,$0.00004941
52n4uy3tsac4ikfjcfua9rgyjyczpzshh1m6s6bk2wky,,2024-04-28_12-14-19,2h 54m,453,365,$58K,383,0%,-23.93%,-63.01%,-63.01%,$1.1K,$791,Samurai Cat,CATMURAI,$0.077911
97sbvosccpnacffddu9yf2jnufmxbeufwc9ymuujvpp9,,2024-04-28_12-14-19,2h 57m,3827,"2,904",$1.0M,"2,184",7.14%,18.01%,-48.31%,-48.31%,$17K,$28K,LARRY,LRRY,$0.00002891
eskihf6p2x1fqnfebdmhkwku3dtu5ciqfx5338hzvrep,,2024-04-28_12-14-19,3h 1m,84,54,$1.1K,76,0.49%,36.56%,106%,106%,$2.0K,$2.9K,Grokwifhat,Grokwifhat,$0.062949
gkbpaaaupxxjrrh6u2oj44eppq7bm2gkrusxng9cco6j,,2024-04-28_12-14-19,3h 8m,359,312,$35K,307,-6.07%,-6.29%,39.96%,39.96%,$3.8K,$2.6K,PuppyKing Coin,$PKC,$0.052657
gx3ydemfutegjhmq7o33s3rkfba5jejx4uu2vnpvmwrs,,2024-04-28_12-14-19,3h 16m,446,460,$163K,499,-5.83%,-13.79%,-93.01%,-93.01%,$6.1K,$3.8K,Solk Road,SOLK,$0.053867
hxyf41qhxtogaanrwfvjhytujhv1pnfy8kr25cbtuzi,,2024-04-28_12-14-19,3h 18m,303,203,$28K,271,0%,-1.88%,49.63%,49.63%,$3.0K,$2.8K,Tokoloshe,TOKO,$0.052839
azxjpzxmffmjuvq9xfacxiyuhmr8zarv6zonwjvjbizt,,2024-04-28_12-14-19,3h 20m,5492,"2,286",$3.4M,"2,043",0.18%,-1.87%,35.21%,35.21%,$2.3M,$1.3M,The Road Built for MEME,SolkRoad,$0.01349
6nehr3fgrhvyd4fsmxhw5ovk8t54prf1maiy86uaotjr,,2024-04-28_12-14-19,3h 27m,3420,"3,452",$518K,"2,971",-1.55%,-1.54%,-72.50%,-72.50%,$2.1K,$1.3K,PEPE Milk Mommy,PELK,$0.051370
86uzy8aa2htmemhncthlcsbt28gcjqbhmfcp6zpseyxr,,2024-04-28_12-14-19,3h 30m,401,593,$51K,345,0%,21.74%,-11.19%,-11.19%,$1.4K,$1.0K,QIANCAT,$QIAN,$0.051031
3sb78cvhr2a1awtky6m5vyk8vd827wcxrixbjqczoler,,2024-04-28_12-14-19,3h 31m,331,106,$56K,252,0%,0.06%,30.28%,30.28%,$326K,$189K,Devil Pepe,DIVOL,$0.051898
br55zpjdgf8rf8ixddgdvwyyumltamokkoc2ch6jy1mu,,2024-04-28_12-14-19,3h 31m,308,165,$17K,265,-9.07%,-1.62%,382%,382%,$4.5K,$5.8K,MoonObama,Obama,$0.055884
eygk3yhxks3qhbktvukcif1wyttp8wknpivdshjk8gem,,2024-04-28_12-14-19,3h 33m,11998,"11,590",$3.5M,"8,552",-0.84%,12.20%,38.24%,38.24%,$344K,$196K,Ducks,DUCKS,$0.001968
69bpuuluhpy5ckyrfv5seus7zsndocnznwqhvyr6ebs5,,2024-04-28_12-14-19,3h 34m,391,491,$97K,541,0%,-5.44%,-92.05%,-92.05%,$6.4K,$4.3K,FATCAT,FATCAT,$0.054404
fgx1e9gvndfzkjgjf6p88gn5nhwag3jv6wyxboqjczrt,,2024-04-28_12-14-19,3h 35m,95,60,$12K,92,0%,-17.69%,-68.37%,-68.37%,$4.0K,$18K,Monalisa Coin,MLC,$0.00002573
ff7ijuvizp2g4djjypv9vkly3ayixsa5uoq224v58gye,,2024-04-28_12-14-19,3h 36m,99,24,$1.9K,96,0%,0%,32.87%,32.87%,$4.2K,$8.2K,RIP Kabosu (Wormhole),RIPDOGE,$0.054100
g5fbpxfxe8xqol3cspx3gh7hvyxpceqbth5xxvmj4zsb,,2024-04-28_12-14-19,3h 38m,1810,"1,607",$272K,998,-1.65%,148%,"20,757%","20,757%",$12K,$118K,Kento,KENTO,$0.0001183
cpmwby9edy4dcccstxxxmmepedbndgxqn9fcrlbnl5vu,,2024-04-28_12-14-19,3h 38m,94,19,$10K,75,0%,41.90%,"1,286%","1,286%",$10K,$19K,Casino of Memes( 89KX9c3rNoW5sVnwMQvPPFgYKxpABupCSqXUtB1CW5J2 ),COME,$0.00001993
4rd4i2gvshhb3gtlftcs6adbukbx7g1jaqw1ds4egdpu,,2024-04-28_12-14-19,3h 42m,2359,"2,031",$483K,"1,561",-0.04%,-16.77%,129%,129%,$3.5K,$2.7K,raccoonwifmilk,MILK,$0.052703
hubxjtqu7enxf7eqbbwvrhrvwpeeqwfvy85jcpxl1mjl,,2024-04-28_12-14-19,3h 47m,217,200,$13K,209,-0.07%,15.52%,30.21%,30.21%,$3.7K,$2.6K,Pici,PICI,$0.052674
ettaggsemrrhvvdwb3qakrdzglv7jtkdk1cwjfwuclxe,,2024-04-28_12-14-19,3h 53m,922,661,$278K,680,0%,-1.34%,-92.79%,-92.79%,$6.3K,$3.9K,Chigga Cat,CHIGGA,$0.053994
2tzcab2hknz7nurojipglmro5yez43zpcrzmobjnko1m,,2024-04-28_12-14-19,3h 54m,116,140,$3.1K,103,0%,46.22%,289%,289%,$1.4K,$2.0K,SolanaShiba,SolShiba,$0.052019
aart4l8q6pihjyr7gct7bxhaojgecgzc9y12trhswf2b,,2024-04-28_12-14-19,4h,558,612,$46K,358,0%,-12.17%,217%,217%,$2.0K,$2.2K,Ferriri Token,FERR,$0.052255
4vezhtnsx54mdxxx5kd95r3t6lqpqfyzqn1cbqn2pftg,,2024-04-28_12-14-19,4h 2m,391,267,$69K,322,0%,17.25%,-60.80%,-60.80%,$14K,$21K,Red Sols,rSOL,$0.00002171
bhovb3tejfjr7r3ljucc6y4dj8zsaunwgujtfzbcg5ba,,2024-04-28_12-14-19,4h 6m,1008,793,$154K,606,-0.09%,-13.17%,848%,848%,$6.0K,$53K,Game Of Retards,GORE,$0.00005392
amkyjyd6k5od2blef8pgr7wbnva2qubdnuxu2xgvquvj,,2024-04-28_12-14-19,4h 8m,266,375,$16K,202,0%,9.41%,89.44%,89.44%,$1.2K,$892,Counter Stroke,CSGO,$0.069964
4mae3bbecvpi2xjyysknsem4p1s3ag6zbuu47prcff9l,,2024-04-28_12-14-19,4h 11m,345,443,$32K,314,-0.17%,4.60%,94.51%,94.51%,$4.4K,$3.6K,SEAGULL,INHALE,$0.064149
b6we3xvqepqpq9k1ldn2vkskyucle9jbzxib12empr2c,,2024-04-28_12-14-19,4h 11m,46,18,$256,45,0%,0%,0.33%,0.33%,$6.1K,$10K,Dragon,Dragon,$0.063071
quf1gfgvegjtuhavx7vbcgcx5yt4dlm3rdxjfbkxhqs,,2024-04-28_12-14-19,4h 11m,4223,"3,477",$911K,"2,257",-23.12%,-41.35%,"3,147%","3,147%",$7.9K,$25K,MONKE,MONKE,$0.00002539
2epezm7wmhkq77edg8orxgmbs6szh3crgl5s3mhiyldl,,2024-04-28_12-14-19,4h 11m,268,557,$39K,232,-0.05%,22.62%,-33.50%,-33.50%,$1.4K,$946,Cuck,CUCK,$0.069462
gvl3eg9bbvopeg2rqzaqyrca64ulmlhank1haiavgoli,,2024-04-28_12-14-19,4h 12m,1068,899,$286K,843,0%,-6.37%,88.51%,88.51%,$2.6K,$2.1K,TORO CAT,TORO,$0.00002145
gphk8amn19pvepm2dfrdw6pbepgskjcw13bzwytsfbk3,,2024-04-28_12-14-19,4h 15m,32,9,$6.5K,13,13.64%,11.80%,565%,565%,$7.4K,$9.5K,bloop ( DVnhvwVhNRY1i2AcGrXuSQExMWKSdJBi4nw6WBJSvgCC ),$bloop,$0.059573
27m7anafpw68theng1ovac7tcvnjpgm3lezr3hixmqrg,,2024-04-28_12-14-19,4h 17m,70,84,$4.7K,57,-0.45%,-4.48%,-10.23%,-10.23%,$1.8K,$43.0M,michi,$michi,$0.07736
9t16l5enkhmywkn5dogqqdxqu9uqmbp7cb8wlm6sd4xf,,2024-04-28_12-14-19,4h 19m,20503,"14,583",$11.3M,"8,552",7.73%,37.14%,"2,082%","2,082%",$139K,$1.2M,Casino of Memes,COME,$0.001207
c5tb9euqxp3wd2ctnjgnyrymakekmfxgp6fujezuld56,,2024-04-28_12-14-19,4h 19m,30,0,$499,30,0%,0%,83.06%,83.06%,$3.8K,$2.6K,Cow Cat,Cow Cat,$0.052603
7qc2pfmb59cbvpdevuan95n5xvqqbsfkxqkbwbta4epy,,2024-04-28_12-14-19,4h 24m,332,313,$33K,307,0%,3.10%,-40.65%,-40.65%,$1.7K,$1.0K,Tiny Cats,TINY,$0.051098
gvszqssfe7ag1whxfvjdqm2wrkj9uezhpw4q65aqqau3,,2024-04-28_12-14-19,4h 31m,653,884,$113K,556,-0.04%,16.85%,-27.17%,-27.17%,$3.6K,$2.3K,Return To God,Retardio,$0.00002345
hmryyfbs9vdzhhygebvz8dpszyg6f68wxuqjfy8nwrrz,,2024-04-28_12-14-19,4h 31m,4362,"3,908",$61K,"3,773",2.55%,14.37%,23.68%,23.68%,$78K,$127K,🦥 SUPER LAZY SLERF,🦥SLZ,$0.0004264
jaq8ecrhvqbyrmx2sui2rgy88tkczmk9xkn1c9etc9cx,,2024-04-28_12-14-19,4h 35m,39,27,$1.9K,8,-6.36%,-7.81%,18.35%,18.35%,$4.9K,$726K,steep jubs ,opple,$0.007260
4kqsbj2zwjdsbqabjuju1avxz4d8lrk3jgqywdkf5es4,,2024-04-28_12-14-19,4h 36m,280,245,$33K,198,-0.21%,0.41%,0.08%,0.08%,$4.4K,$123.2M,MANEKI,MANEKI,$0.01386
4hqq5zzgwesuambugw4czwfbxxsudtdw2tkf3m64lkgh,,2024-04-28_12-14-19,4h 37m,129,111,$4.0K,114,0%,-13.51%,81.07%,81.07%,$1.5K,$1.4K,HAMSTER VIKING,HVIK,$0.051474
8djwaqqctapypz64mh1qp2nkl5javf6yseeduvvrjs8t,,2024-04-28_12-14-19,4h 42m,22,6,$2.7K,4,0%,0%,324%,324%,$5.9K,$6.1K,RITO the Dog ( 968y6NCDN72X1Vw5R6SLDCHj6rHTcxoYVGbXKv1S1oCM ),RITO,$0.056103
2fi2gzqqtbhzmtotcotpvlahheyco3oubwb4nv4artrp,,2024-04-28_12-14-19,4h 49m,820,791,$132K,728,0%,0%,-93.51%,-93.51%,$5.9K,$3.6K,JeetStar Gomes,JS,$0.053615
hhtbumpfbg5snzrdseyrdramgun23zrnmqrey7qjpygh,,2024-04-28_12-14-19,4h 52m,4247,"4,157",$542K,"3,885",0%,-4.03%,-66.40%,-66.40%,$2.3K,$1.6K,Dede On Solana,$DEDE,$0.051671
fhjxy5hr7mmmj1wnmkx6ruzflpyqvrgglfeuypzqciqg,,2024-04-28_12-14-19,4h 52m,165,232,$6.3K,163,-0.34%,-2.99%,51.50%,51.50%,$2.3K,$2.3K,What's Up Brother,SUPBRTHR,$0.051961
6tebuuqgvbxa7ghb4rbmndrcjpcce3wadpmrdfb5jj8c,,2024-04-28_12-14-19,4h 52m,99,85,$5.1K,98,0%,-1.00%,-9.69%,-9.69%,$1.9K,$1.8K,IKEA GUNLEIF,GUNLEIF,$0.00003641
7m4grpnbtpcxoispcrnkcnldgvwsnummkjszkqgd8haq,,2024-04-28_12-14-19,4h 54m,172,94,$5.6K,167,0%,30.08%,117%,117%,$2.1K,$1.8K,RaccoonCoin,RACCOON,$0.051830
f1fngpuwnyzwjujgq5j3s87wzbgynrnph6u6hok4vzhx,,2024-04-28_12-14-19,5h 3m,433,374,$57K,333,0%,20.66%,38.76%,38.76%,$2.1K,$1.5K,Pudgy Penguins,pudgy,$0.00001579
dnn7defvrgsyhfgby58emrzbacazckzjnngvzzwsxkbe,,2024-04-28_12-14-19,5h 5m,29,17,$588,29,0%,0%,-3.45%,-3.45%,$17K,$85K,Jesus,Jesus,$0.0004057
